Estimated scaleR: 0.0568541
[Warning: Variable 'agent' not found.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('ContinueTraining', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m', 9)" style="font-weight:bold">ContinueTraining</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m',9,0)">line 9</a>)] 
{Unrecognized field name "agent".

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('ContinueTraining', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m', 10)" style="font-weight:bold">ContinueTraining</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m',10,0)">line 10</a>)
agent = loadedData.agent;
        ^^^^^^^^^^^^^^^^
} 
load C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\agents\Agent600_prev.mat
clc
clear
runTraining
Estimated scaleR: 0.0572949
Episode:   1/1600 | Episode reward:   945.54 | Episode steps:  999 | Average reward:   945.54 | Step Count:  999 | Episode Q0:     0.00
Episode: 548/1600 | Episode reward:   955.69 | Episode steps:  999 | Average reward:   973.29 | Step Count: 547452 | Episode Q0:    44.52
Episode: 549/1600 | Episode reward:   987.44 | Episode steps:  999 | Average reward:   973.89 | Step Count: 548451 | Episode Q0:    44.83
Episode: 550/1600 | Episode reward:   975.33 | Episode steps:  999 | Average reward:   974.19 | Step Count: 549450 | Episode Q0:    44.75
Episode: 551/1600 | Episode reward:   982.24 | Episode steps:  999 | Average reward:   975.43 | Step Count: 550449 | Episode Q0:    45.10
Episode: 552/1600 | Episode reward:   977.93 | Episode steps:  999 | Average reward:   975.54 | Step Count: 551448 | Episode Q0:    45.10
Episode: 553/1600 | Episode reward:   959.45 | Episode steps:  999 | Average reward:   974.51 | Step Count: 552447 | Episode Q0:    44.97
Episode: 554/1600 | Episode reward:   979.65 | Episode steps:  999 | Average reward:   974.89 | Step Count: 553446 | Episode Q0:    45.28
Episode: 555/1600 | Episode reward:   992.83 | Episode steps:  999 | Average reward:   975.61 | Step Count: 554445 | Episode Q0:    45.38
Episode: 556/1600 | Episode reward:   972.47 | Episode steps:  999 | Average reward:   975.50 | Step Count: 555444 | Episode Q0:    45.29
Episode: 557/1600 | Episode reward:   982.22 | Episode steps:  999 | Average reward:   976.15 | Step Count: 556443 | Episode Q0:    45.36
Episode: 558/1600 | Episode reward:   972.44 | Episode steps:  999 | Average reward:   976.86 | Step Count: 557442 | Episode Q0:    45.58
Episode: 559/1600 | Episode reward:   978.22 | Episode steps:  999 | Average reward:   977.99 | Step Count: 558441 | Episode Q0:    45.40
Episode: 560/1600 | Episode reward:   943.86 | Episode steps:  999 | Average reward:   976.95 | Step Count: 559440 | Episode Q0:    45.63
Episode: 561/1600 | Episode reward:   992.27 | Episode steps:  999 | Average reward:   978.16 | Step Count: 560439 | Episode Q0:    45.65
Episode: 562/1600 | Episode reward:   958.17 | Episode steps:  999 | Average reward:   976.32 | Step Count: 561438 | Episode Q0:    45.89
Episode: 563/1600 | Episode reward:   996.09 | Episode steps:  999 | Average reward:   977.97 | Step Count: 562437 | Episode Q0:    45.48
Episode: 564/1600 | Episode reward:   974.53 | Episode steps:  999 | Average reward:   977.03 | Step Count: 563436 | Episode Q0:    45.87
Episode: 565/1600 | Episode reward:   971.35 | Episode steps:  999 | Average reward:   976.88 | Step Count: 564435 | Episode Q0:    45.98
Episode: 566/1600 | Episode reward:   995.31 | Episode steps:  999 | Average reward:   976.84 | Step Count: 565434 | Episode Q0:    46.05
Episode: 567/1600 | Episode reward:   993.56 | Episode steps:  999 | Average reward:   977.05 | Step Count: 566433 | Episode Q0:    46.17
Episode: 568/1600 | Episode reward:   991.83 | Episode steps:  999 | Average reward:   978.86 | Step Count: 567432 | Episode Q0:    46.00
Episode: 569/1600 | Episode reward:   974.07 | Episode steps:  999 | Average reward:   978.19 | Step Count: 568431 | Episode Q0:    46.49
Episode: 570/1600 | Episode reward:   989.88 | Episode steps:  999 | Average reward:   978.92 | Step Count: 569430 | Episode Q0:    46.49
Episode: 571/1600 | Episode reward:   989.19 | Episode steps:  999 | Average reward:   979.27 | Step Count: 570429 | Episode Q0:    46.12
Episode: 572/1600 | Episode reward:   994.18 | Episode steps:  999 | Average reward:   980.08 | Step Count: 571428 | Episode Q0:    46.46
Episode: 573/1600 | Episode reward:   973.91 | Episode steps:  999 | Average reward:   980.80 | Step Count: 572427 | Episode Q0:    46.68
Episode: 574/1600 | Episode reward:   990.94 | Episode steps:  999 | Average reward:   981.37 | Step Count: 573426 | Episode Q0:    46.91
Episode: 575/1600 | Episode reward:   978.15 | Episode steps:  999 | Average reward:   980.63 | Step Count: 574425 | Episode Q0:    46.52
Episode: 576/1600 | Episode reward:   959.15 | Episode steps:  999 | Average reward:   979.97 | Step Count: 575424 | Episode Q0:    46.77
Episode: 577/1600 | Episode reward:   969.66 | Episode steps:  999 | Average reward:   979.34 | Step Count: 576423 | Episode Q0:    46.97
Episode: 578/1600 | Episode reward:   979.56 | Episode steps:  999 | Average reward:   979.69 | Step Count: 577422 | Episode Q0:    46.91
Episode: 579/1600 | Episode reward:   976.52 | Episode steps:  999 | Average reward:   979.61 | Step Count: 578421 | Episode Q0:    47.02
Episode: 580/1600 | Episode reward:   989.31 | Episode steps:  999 | Average reward:   981.88 | Step Count: 579420 | Episode Q0:    46.87
Episode: 581/1600 | Episode reward:   974.15 | Episode steps:  999 | Average reward:   980.97 | Step Count: 580419 | Episode Q0:    47.06
Episode: 582/1600 | Episode reward:   994.43 | Episode steps:  999 | Average reward:   982.79 | Step Count: 581418 | Episode Q0:    47.20
Episode: 583/1600 | Episode reward:   991.66 | Episode steps:  999 | Average reward:   982.57 | Step Count: 582417 | Episode Q0:    47.34
Episode: 584/1600 | Episode reward:   971.59 | Episode steps:  999 | Average reward:   982.42 | Step Count: 583416 | Episode Q0:    47.39
Episode: 585/1600 | Episode reward:   981.23 | Episode steps:  999 | Average reward:   982.91 | Step Count: 584415 | Episode Q0:    47.29
Episode: 586/1600 | Episode reward:   974.71 | Episode steps:  999 | Average reward:   981.88 | Step Count: 585414 | Episode Q0:    47.57
Episode: 587/1600 | Episode reward:   983.02 | Episode steps:  999 | Average reward:   981.36 | Step Count: 586413 | Episode Q0:    47.61
Episode: 588/1600 | Episode reward:   995.94 | Episode steps:  999 | Average reward:   981.56 | Step Count: 587412 | Episode Q0:    47.72
Episode: 589/1600 | Episode reward:   955.32 | Episode steps:  999 | Average reward:   980.62 | Step Count: 588411 | Episode Q0:    47.45
Episode: 590/1600 | Episode reward:   978.41 | Episode steps:  999 | Average reward:   980.05 | Step Count: 589410 | Episode Q0:    47.41
Episode: 591/1600 | Episode reward:   980.13 | Episode steps:  999 | Average reward:   979.60 | Step Count: 590409 | Episode Q0:    47.92
Episode: 592/1600 | Episode reward:   998.15 | Episode steps:  999 | Average reward:   979.80 | Step Count: 591408 | Episode Q0:    48.05
Episode: 593/1600 | Episode reward:   978.76 | Episode steps:  999 | Average reward:   980.04 | Step Count: 592407 | Episode Q0:    48.04
Episode: 594/1600 | Episode reward:   991.11 | Episode steps:  999 | Average reward:   980.05 | Step Count: 593406 | Episode Q0:    47.97
Episode: 595/1600 | Episode reward:   972.83 | Episode steps:  999 | Average reward:   979.78 | Step Count: 594405 | Episode Q0:    48.18
Episode: 596/1600 | Episode reward:   986.37 | Episode steps:  999 | Average reward:   981.14 | Step Count: 595404 | Episode Q0:    48.11
Episode: 597/1600 | Episode reward:   974.36 | Episode steps:  999 | Average reward:   981.38 | Step Count: 596403 | Episode Q0:    48.39
Episode: 598/1600 | Episode reward:   963.50 | Episode steps:  999 | Average reward:   980.57 | Step Count: 597402 | Episode Q0:    48.17
Episode: 599/1600 | Episode reward:   971.12 | Episode steps:  999 | Average reward:   980.30 | Step Count: 598401 | Episode Q0:    48.20
Episode: 600/1600 | Episode reward:   967.99 | Episode steps:  999 | Average reward:   979.24 | Step Count: 599400 | Episode Q0:    48.52
Episode: 601/1600 | Episode reward:   975.38 | Episode steps:  999 | Average reward:   979.30 | Step Count: 600399 | Episode Q0:    48.46
Episode: 602/1600 | Episode reward:   971.84 | Episode steps:  999 | Average reward:   978.17 | Step Count: 601398 | Episode Q0:    48.70
Episode: 603/1600 | Episode reward:   946.39 | Episode steps:  999 | Average reward:   975.91 | Step Count: 602397 | Episode Q0:    48.80
Episode: 604/1600 | Episode reward:   990.58 | Episode steps:  999 | Average reward:   976.86 | Step Count: 603396 | Episode Q0:    48.89
Episode: 605/1600 | Episode reward:   983.61 | Episode steps:  999 | Average reward:   976.98 | Step Count: 604395 | Episode Q0:    49.01
Episode: 606/1600 | Episode reward:   972.88 | Episode steps:  999 | Average reward:   976.88 | Step Count: 605394 | Episode Q0:    48.88
Episode: 607/1600 | Episode reward:   965.16 | Episode steps:  999 | Average reward:   975.99 | Step Count: 606393 | Episode Q0:    48.89
Episode: 608/1600 | Episode reward:   985.52 | Episode steps:  999 | Average reward:   975.47 | Step Count: 607392 | Episode Q0:    48.87
Episode: 609/1600 | Episode reward:   980.53 | Episode steps:  999 | Average reward:   976.73 | Step Count: 608391 | Episode Q0:    49.04
Episode: 610/1600 | Episode reward:   961.65 | Episode steps:  999 | Average reward:   975.89 | Step Count: 609390 | Episode Q0:    49.14
Episode: 611/1600 | Episode reward:   977.39 | Episode steps:  999 | Average reward:   975.76 | Step Count: 610389 | Episode Q0:    49.24
Episode: 612/1600 | Episode reward:   951.97 | Episode steps:  999 | Average reward:   973.45 | Step Count: 611388 | Episode Q0:    49.45
Episode: 613/1600 | Episode reward:   973.37 | Episode steps:  999 | Average reward:   973.18 | Step Count: 612387 | Episode Q0:    49.06
Episode: 614/1600 | Episode reward:   966.89 | Episode steps:  999 | Average reward:   971.97 | Step Count: 613386 | Episode Q0:    49.27
Episode: 615/1600 | Episode reward:   990.04 | Episode steps:  999 | Average reward:   972.83 | Step Count: 614385 | Episode Q0:    49.39
Episode: 616/1600 | Episode reward:   944.70 | Episode steps:  999 | Average reward:   970.74 | Step Count: 615384 | Episode Q0:    49.91
Episode: 617/1600 | Episode reward:   982.12 | Episode steps:  999 | Average reward:   971.13 | Step Count: 616383 | Episode Q0:    49.63
Episode: 618/1600 | Episode reward:   997.14 | Episode steps:  999 | Average reward:   972.81 | Step Count: 617382 | Episode Q0:    49.76
Episode: 619/1600 | Episode reward:   979.53 | Episode steps:  999 | Average reward:   973.23 | Step Count: 618381 | Episode Q0:    49.49
Episode: 620/1600 | Episode reward:   966.57 | Episode steps:  999 | Average reward:   973.16 | Step Count: 619380 | Episode Q0:    49.97
Episode: 621/1600 | Episode reward:   974.31 | Episode steps:  999 | Average reward:   973.11 | Step Count: 620379 | Episode Q0:    49.82
Episode: 622/1600 | Episode reward:   968.56 | Episode steps:  999 | Average reward:   972.94 | Step Count: 621378 | Episode Q0:    49.90
Episode: 623/1600 | Episode reward:   978.82 | Episode steps:  999 | Average reward:   974.57 | Step Count: 622377 | Episode Q0:    50.16
Episode: 624/1600 | Episode reward:   982.90 | Episode steps:  999 | Average reward:   974.18 | Step Count: 623376 | Episode Q0:    50.35
Episode: 625/1600 | Episode reward:   957.47 | Episode steps:  999 | Average reward:   972.88 | Step Count: 624375 | Episode Q0:    50.24
Episode: 626/1600 | Episode reward:   993.79 | Episode steps:  999 | Average reward:   973.92 | Step Count: 625374 | Episode Q0:    49.97
Episode: 627/1600 | Episode reward:   939.14 | Episode steps:  999 | Average reward:   972.62 | Step Count: 626373 | Episode Q0:    50.14
Episode: 628/1600 | Episode reward:   978.82 | Episode steps:  999 | Average reward:   972.28 | Step Count: 627372 | Episode Q0:    50.37
Episode: 629/1600 | Episode reward:   985.24 | Episode steps:  999 | Average reward:   972.52 | Step Count: 628371 | Episode Q0:    50.15
Episode: 630/1600 | Episode reward:   984.59 | Episode steps:  999 | Average reward:   973.67 | Step Count: 629370 | Episode Q0:    50.32
Episode: 631/1600 | Episode reward:   979.54 | Episode steps:  999 | Average reward:   973.78 | Step Count: 630369 | Episode Q0:    50.43
Episode: 632/1600 | Episode reward:   998.04 | Episode steps:  999 | Average reward:   976.08 | Step Count: 631368 | Episode Q0:    50.48
Episode: 633/1600 | Episode reward:   964.42 | Episode steps:  999 | Average reward:   975.63 | Step Count: 632367 | Episode Q0:    50.96
Episode: 634/1600 | Episode reward:   981.94 | Episode steps:  999 | Average reward:   976.38 | Step Count: 633366 | Episode Q0:    50.82
Episode: 635/1600 | Episode reward:   951.25 | Episode steps:  999 | Average reward:   974.44 | Step Count: 634365 | Episode Q0:    50.78
Episode: 636/1600 | Episode reward:   990.25 | Episode steps:  999 | Average reward:   976.72 | Step Count: 635364 | Episode Q0:    50.92
Episode: 637/1600 | Episode reward:   991.59 | Episode steps:  999 | Average reward:   977.20 | Step Count: 636363 | Episode Q0:    50.97
Episode: 638/1600 | Episode reward:   995.45 | Episode steps:  999 | Average reward:   977.11 | Step Count: 637362 | Episode Q0:    51.05
Episode: 639/1600 | Episode reward:   998.04 | Episode steps:  999 | Average reward:   978.04 | Step Count: 638361 | Episode Q0:    51.01
Episode: 640/1600 | Episode reward:   992.87 | Episode steps:  999 | Average reward:   979.35 | Step Count: 639360 | Episode Q0:    51.07
Episode: 641/1600 | Episode reward:   980.61 | Episode steps:  999 | Average reward:   979.67 | Step Count: 640359 | Episode Q0:    51.39
Episode: 642/1600 | Episode reward:   934.18 | Episode steps:  999 | Average reward:   977.95 | Step Count: 641358 | Episode Q0:    51.43
Episode: 643/1600 | Episode reward:   992.22 | Episode steps:  999 | Average reward:   978.62 | Step Count: 642357 | Episode Q0:    51.51
Episode: 644/1600 | Episode reward:   977.11 | Episode steps:  999 | Average reward:   978.33 | Step Count: 643356 | Episode Q0:    51.76
Episode: 645/1600 | Episode reward:   982.89 | Episode steps:  999 | Average reward:   979.60 | Step Count: 644355 | Episode Q0:    51.94
Episode: 646/1600 | Episode reward:   972.07 | Episode steps:  999 | Average reward:   978.51 | Step Count: 645354 | Episode Q0:    51.57
Episode: 647/1600 | Episode reward:   986.93 | Episode steps:  999 | Average reward:   980.90 | Step Count: 646353 | Episode Q0:    51.45
Episode: 648/1600 | Episode reward:   973.14 | Episode steps:  999 | Average reward:   980.62 | Step Count: 647352 | Episode Q0:    51.69
Episode: 649/1600 | Episode reward:   997.92 | Episode steps:  999 | Average reward:   981.25 | Step Count: 648351 | Episode Q0:    51.97
Episode: 650/1600 | Episode reward:   987.42 | Episode steps:  999 | Average reward:   981.40 | Step Count: 649350 | Episode Q0:    51.83
Episode: 651/1600 | Episode reward:   979.02 | Episode steps:  999 | Average reward:   981.37 | Step Count: 650349 | Episode Q0:    51.83
Episode: 652/1600 | Episode reward:   971.07 | Episode steps:  999 | Average reward:   980.02 | Step Count: 651348 | Episode Q0:    52.21
Episode: 653/1600 | Episode reward:   973.21 | Episode steps:  999 | Average reward:   980.46 | Step Count: 652347 | Episode Q0:    51.87
Episode: 654/1600 | Episode reward:   956.96 | Episode steps:  999 | Average reward:   979.21 | Step Count: 653346 | Episode Q0:    52.40
Episode: 655/1600 | Episode reward:   987.34 | Episode steps:  999 | Average reward:   981.02 | Step Count: 654345 | Episode Q0:    52.33
Episode: 656/1600 | Episode reward:   986.74 | Episode steps:  999 | Average reward:   980.84 | Step Count: 655344 | Episode Q0:    52.37
Episode: 657/1600 | Episode reward:   981.95 | Episode steps:  999 | Average reward:   980.36 | Step Count: 656343 | Episode Q0:    52.37
Episode: 658/1600 | Episode reward:   977.15 | Episode steps:  999 | Average reward:   979.44 | Step Count: 657342 | Episode Q0:    52.35
Episode: 659/1600 | Episode reward:   984.61 | Episode steps:  999 | Average reward:   978.77 | Step Count: 658341 | Episode Q0:    52.46
Episode: 660/1600 | Episode reward:   970.82 | Episode steps:  999 | Average reward:   977.67 | Step Count: 659340 | Episode Q0:    52.57
Episode: 661/1600 | Episode reward:   976.04 | Episode steps:  999 | Average reward:   977.44 | Step Count: 660339 | Episode Q0:    52.77
Episode: 662/1600 | Episode reward:   991.80 | Episode steps:  999 | Average reward:   980.32 | Step Count: 661338 | Episode Q0:    52.79
Episode: 663/1600 | Episode reward:   993.85 | Episode steps:  999 | Average reward:   980.40 | Step Count: 662337 | Episode Q0:    52.93
Episode: 664/1600 | Episode reward:   968.44 | Episode steps:  999 | Average reward:   979.97 | Step Count: 663336 | Episode Q0:    52.75
Episode: 665/1600 | Episode reward:   976.03 | Episode steps:  999 | Average reward:   979.63 | Step Count: 664335 | Episode Q0:    52.77
Episode: 666/1600 | Episode reward:   983.80 | Episode steps:  999 | Average reward:   980.21 | Step Count: 665334 | Episode Q0:    53.14
Episode: 667/1600 | Episode reward:   971.39 | Episode steps:  999 | Average reward:   979.43 | Step Count: 666333 | Episode Q0:    53.19
Episode: 668/1600 | Episode reward:   991.99 | Episode steps:  999 | Average reward:   980.38 | Step Count: 667332 | Episode Q0:    53.03
Episode: 669/1600 | Episode reward:   967.72 | Episode steps:  999 | Average reward:   978.87 | Step Count: 668331 | Episode Q0:    53.05
Episode: 670/1600 | Episode reward:   992.89 | Episode steps:  999 | Average reward:   979.14 | Step Count: 669330 | Episode Q0:    53.22
Episode: 671/1600 | Episode reward:   978.39 | Episode steps:  999 | Average reward:   979.11 | Step Count: 670329 | Episode Q0:    53.49
